seed,method,iou_true,iou_distractor,mass_true,mass_distractor,acc,f1,train_s
10,ours_noTV,0.39869281045751637,0.005780346820809248,0.21499376896673347,0.030682853245161543,0.67,0.5925925925925926,10.388111114501953
11,saliency,0.39869281045751637,0.2608695652173913,0.1319064900515835,0.07359611282623997,0.73,0.6823529411764706,9.76549506187439
11,integrated_grad,0.8290598290598291,0.12258064516129032,0.3518020923766661,0.13519065441904235,0.73,0.6823529411764706,9.76549506187439
11,grad_cam,0.712,0.17567567567567569,0.6017993934732987,0.18642930826732176,0.73,0.6823529411764706,9.76549506187439
11,gradient_shap,0.8290598290598291,0.12258064516129032,0.34129216079274155,0.13069458043453588,0.73,0.6823529411764706,9.76549506187439
11,l0_gate,0.8448275862068966,0.0,0.1070870368287343,0.0476521673051719,0.63,0.5066666666666667,10.153418064117432
11,stg_gate,0.8448275862068966,0.0,0.37030664638497063,0.03524863251903853,0.58,0.4,10.335242986679077
11,spatial_attn,0.3717948717948718,0.1836734693877551,0.08994778380188284,0.05234873494925813,0.75,0.7252747252747253,14.552109003067017
11,ours_TV,0.7983193277310925,0.0,0.2633655864829298,0.012102809533967683,0.71,0.6588235294117647,9.976358890533447
11,ours_noTV,0.5177304964539007,0.0,0.24394389525752672,0.009991031718013748,0.78,0.7608695652173914,9.843393087387085
12,saliency,0.39869281045751637,0.21678321678321677,0.11365229065956342,0.06397954500341291,0.75,0.7191011235955056,9.480113983154297
12,integrated_grad,0.7540983606557377,0.16,0.2536790142627634,0.12267561710798167,0.75,0.7191011235955056,9.480113983154297
12,grad_cam,0.6589147286821705,0.21678321678321677,0.5255895710416958,0.21623720289581277,0.75,0.7191011235955056,9.480113983154297
12,gradient_shap,0.7540983606557377,0.16,0.25394995645034085,0.12211579392914342,0.75,0.7191011235955056,9.480113983154297
12,l0_gate,0.8448275862068966,0.0,0.10757045677771696,0.04800538858180077,0.64,0.5384615384615384,10.646302223205566
12,stg_gate,0.8448275862068966,0.0,0.2694363611665357,0.03058738496542884,0.53,0.25396825396825395,10.099228858947754
12,spatial_attn,0.6461538461538462,0.22535211267605634,0.09843152514803831,0.05705883639411772,0.75,0.7191011235955056,14.72045612335205
12,ours_TV,0.8448275862068966,0.0,0.2664926485983081,0.01399695432071553,0.77,0.7415730337078652,9.686146974563599
12,ours_noTV,0.6335877862595419,0.0,0.26282488322977654,0.013594399744495063,0.78,0.7659574468085106,9.713828086853027
13,saliency,0.6335877862595419,0.22535211267605634,0.10495576911889934,0.06105839779435927,0.73,0.6746987951807228,9.293752908706665
13,integrated_grad,0.8448275862068966,0.11538461538461539,0.24884362506846713,0.09925396933495667,0.73,0.6746987951807228,9.293752908706665
13,grad_cam,0.7540983606557377,0.16,0.5360155637131777,0.16935808966967972,0.73,0.6746987951807228,9.293752908706665
13,gradient_shap,0.8448275862068966,0.11538461538461539,0.2478497549057515,0.09887965326444018,0.73,0.6746987951807228,9.293752908706665
13,l0_gate,0.8448275862068966,0.0,0.10715761188244972,0.046962962851998934,0.77,0.7160493827160493,9.806084156036377
13,stg_gate,0.8448275862068966,0.0,0.3451748300384453,0.0357558810080092,0.72,0.6216216216216216,9.715424060821533
13,spatial_attn,0.7983193277310925,0.08074534161490683,0.0991824776518764,0.05579902165822438,0.75,0.691358024691358,14.282795190811157
13,ours_TV,0.768595041322314,0.0,0.22978125326485746,0.008664835948806696,0.83,0.8045977011494253,9.724030017852783
13,ours_noTV,0.5507246376811594,0.0,0.23629467487616043,0.006296689895787344,0.82,0.7906976744186046,9.697369813919067
14,saliency,0.6090225563909775,0.12258064516129032,0.11516773932898823,0.0624470217925213,0.55,0.2857142857142857,9.343147993087769
14,integrated_grad,0.8290598290598291,0.12258064516129032,0.2537919712610919,0.11424091134991264,0.55,0.2857142857142857,9.343147993087769
14,grad_cam,0.6984126984126984,0.1917808219178082,0.6028558903862093,0.20084576243254487,0.55,0.2857142857142857,9.343147993087769
14,gradient_shap,0.8290598290598291,0.12258064516129032,0.2508060654132324,0.11323656281310562,0.55,0.2857142857142857,9.343147993087769
14,l0_gate,0.8290598290598291,0.0,0.10131990817096848,0.04801125376624593,0.52,0.1724137931034483,9.892814874649048
14,stg_gate,0.8448275862068966,0.005780346820809248,0.3631467001570673,0.023581149088412225,0.56,0.26666666666666666,9.699921131134033
14,spatial_attn,0.6850393700787402,0.1836734693877551,0.09572685009861377,0.05503037135189565,0.58,0.38235294117647056,14.271208047866821
14,ours_TV,0.712,0.0,0.2360535542212577,0.011129088823109675,0.65,0.5205479452054794,9.738528966903687
14,ours_noTV,0.436241610738255,0.0,0.24776900419849512,0.015651730522625435,0.66,0.5277777777777778,9.739422082901001
